Other,Outro
Parameter Action,Ação do Parâmetro
Parameter Expression,Parâmetro do tipo Expression
Parameter Name,Nome do Parâmetro
Parameter Type,Tipo do parâmetro
Parameter Value,Valor do Parâmetro
Parameter data type.,Tipo do Parâmetro.
Parameters:,Parâmetros:
Password,Senha
Path where to locate the report in jasper server or locally.,Caminho onde localizar o relatório no servidor de jasper ou localmente.
Percent,Por cento
Permission Rules:,Regras de Permissões:
Permission:,Permissões:
Please enable pop-ups,Schakel pop - ups
Please fill in the following parameters in order to complete the report.,Please fill in the following parameters in order to complete the report.
Please login first!,Por favor faça primeiro o início de sessão!
Please select a file,Por favor selecione um ficheiro
Please select a file with extension jrxml,Por favor selecione um ficheiro com extensão jrxml
Polling time in milliseconds.,Tempo entre verificação em milissegundos.
Print type by document.,Print type by document.
Put here the message that will be used in the dialog that appears when the report has parameters of action 'Ask'.,Introduza aqui a mensagem que será usada na caixa de diálogo que será apresentado quando for necessário introduzir parâmetros do tipo 'Perguntar'.
Query String,Query String
Read,Ler
Remove first the report file (%s) associated with this doc or (%s) is a wrong parent !,Remova primeiro o ficheiro (%s) associado com este documento ou (%s) é um pai errado!
Remove the report from the list of reports to print.,Remove o relatório da lista de relatórios a imprimir.
Report,Relatório
Report Default Number of Copies,Relatório Número de Copias por defeito
Report Message:,Mensagem do Relatório:
Report Name,Nome do Relatório
Report Not Found!!!,Relatório não encontrado!!!
Report Number of Copies,Relatório Número de Copias
Report Options,Opções do Relatório
Report Path,Caminho do relatório
Report for:,Relatório para:
Report number of copies error %s!!!,Erro no relatório relacionado com o número de cópias %s!!!
Report {} input params error. This report is of type {} and needs at least one name.,Report {} input params error. This report is of type {} and needs at least one name.
Reports are stored in JasperServer?,Relatórios estão gravados no Servidor de Jasper?
Role,Papel
Roles,Funções
Select,Selecionar
Select the language to use in report.,Selecione a língua a usar no relatório.
Send by email.,Enviado por email.
Sender,Remetente
Sent to:,Sent to:
Server,Servidor
Server Hooks,Hooks do lado do Servidor
Set Jasper parameters.,Atribuír parâmetros do Jasper.
"Set the default value for the parameter. This value will be used if no other value is given. If the parameter is for where clause and you need to pass multiple values then separate them with comma. Ex. Administrator, Guest. Note: Do not put quotation marks or apostrophe in the names.
For the other cases pass them as needed by Jasper Report.","Atribui o valor por defeito ao parâmetro. Este valor será usado se não for atribuído outro valor. Se o parâmetro é para a cláusula where e for necessário passar múltiplos valores então deve separá-los com vírgula. Ex. Administrador, Convidado. Nota: Não colocar aspas or apóstrofes nos nomes.
Para os outros casos passar como são necessário no relatório."
Single,Único
"Something was wrong, no doc!!!",Algo correu mal no documento!!!
String,String
Subreport %s is missing,Sub-relatório %s em falta
Switch to Desk to see the list of emailed reports.,Mudar para o Desk para ver a lista de relatórios enviados por email.
Switch to Desk to see the list of reports.,Mude para Desk para ver a lista de relatórios.
The default number of copies when print a report. This can be changed by report.,The default number of copies when print a report. This can be changed by report.
The jasper path to report that was sent.,O caminho do relatório jasper que foi enviado.
The maximum number of report pages that will be stored in primary memory (RAM) before the sections of the report are store in virtual memory (DISK).,O número máximo de páginas que serão guardados na memória principal (RAM) antes de começar a guardar as seções do relatório na memória virtual (Disco).
The number of copies when print a report.,O número de copias do relatório a fazer.
The report %s is not a sub report of %s,O relatório %s não é um sub relatório de %s
The report is missing.,O relatório não foi encontrado.
There is no %s report!!!,Não existe %s relatório!!!
"There is no report, try again later. Error: {}","Não existe nenhum relatório, tente outra vez mais tarde. Erro: {}"
There is no report.,Não existe nenhum relatório.
There was an error in report request ,
This image (%s) don't exist in this report,Esta imágem (%s) não existe neste relatório
This report does't have %s as properties,Este relatório não tem %s como propriedade
Time,Tempo
Triplicate,Triplicado
Type,Tipo
Unable to find attachment {0},Incapaz de encontrar apego {0}
Upload,uploaden
Upload JRXML File,Enviar Ficheiro JRXML
Use JasperServer / Local jrxml,Usar  JasperServer / Local jrxml
Use Virtualizer,Usar o Virtualizador
Virtualizer Maximum Pages In RAM,Virtualizador Número Máximo de Páginas Em RAM
"What Erpnext do with this parameter. Ask means to ask for the value of the parameter before make the report.
Automatic means that Erpnext will fill it for you.","O que faz o Erpnext com este parâmetro. 'Perguntar' significa perguntar pelo valor do parâmetro antes de fazer o relatório.
'Automático' significa que o Erpnext preencherá o valor automaticamente."
When,Quando
When was sent.,Quando foi enviado.
Who sent the email.,Quem enviou o email.
Who the email was sent.,A Quem foi enviado o email.
You are not allowed to add this document,Não tem permissões para adicionar este documento
You are not allowed to remove this document,Não tem permissões para remover este documento
You are not allowed to send emails related to,Não tem permissões para enviar emails para
You don't have local server. Install pyjnius first.!!!,Não tem servidor local. Instale primeiro o pyjnius.!!!
You don't have print permission!,Não tem permissões de impressão!
You need to provide the doctype name or report name!!!,É necessário fornecer o nome do doctype ou do relatório!!!
is for copies,é para copias
is for page number,é para numerar páginas
is for server hook,é para o hook do servidor
is for where clause,é para cláusula where
jasperserver email error: {},jasperserver erro no email: {}
jasperserver login error,jasperserver erro ao iniciar a sessão
